/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank1]:[W707 13:30:14.070477820 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W707 13:30:14.213138274 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W707 13:30:14.395098932 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W707 13:30:14.395406830 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.56it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.54it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.14it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.18it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.34it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step6000/training_state_latest.pt; missing=0 unexpected=0 step=3500
 FusionRAG-CD train:  58%|█████▊    | 3500/6000 [00:00<?, ?it/s] FusionRAG-CD train:  58%|█████▊    | 3501/6000 [00:01<47:18,  1.14s/it] FusionRAG-CD train:  58%|█████▊    | 3502/6000 [00:01<31:01,  1.34it/s] FusionRAG-CD train:  58%|█████▊    | 3503/6000 [00:02<26:38,  1.56it/s] FusionRAG-CD train:  58%|█████▊    | 3504/6000 [00:02<23:51,  1.74it/s] FusionRAG-CD train:  58%|█████▊    | 3505/6000 [00:03<22:49,  1.82it/s] FusionRAG-CD train:  58%|█████▊    | 3506/6000 [00:03<21:40,  1.92it/s] FusionRAG-CD train:  58%|█████▊    | 3507/6000 [00:04<21:03,  1.97it/s] FusionRAG-CD train:  58%|█████▊    | 3508/6000 [00:04<20:48,  2.00it/s] FusionRAG-CD train:  58%|█████▊    | 3509/6000 [00:05<20:25,  2.03it/s] FusionRAG-CD train:  58%|█████▊    | 3510/6000 [00:05<20:08,  2.06it/s]{"time": "2026-07-07 13:30:29", "epoch": 5, "step": 3510, "loss": 5.718457406759262, "kl": 5.1503203988075255, "ce": 5.6813700795173645, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  59%|█████▊    | 3511/6000 [00:05<20:08,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3512/6000 [00:06<20:02,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3513/6000 [00:06<20:03,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3514/6000 [00:07<20:19,  2.04it/s] FusionRAG-CD train:  59%|█████▊    | 3515/6000 [00:07<20:10,  2.05it/s] FusionRAG-CD train:  59%|█████▊    | 3516/6000 [00:08<20:03,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3517/6000 [00:08<20:01,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3518/6000 [00:09<19:53,  2.08it/s] FusionRAG-CD train:  59%|█████▊    | 3519/6000 [00:09<19:48,  2.09it/s] FusionRAG-CD train:  59%|█████▊    | 3520/6000 [00:10<19:44,  2.09it/s]{"time": "2026-07-07 13:30:34", "epoch": 5, "step": 3520, "loss": 5.666473078727722, "kl": 5.0968496829271315, "ce": 5.696233993768692, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  81%|████████  | 4851/6000 [11:10<09:16,  2.07it/s]FusionRAG-CD train:  81%|████████  | 4852/6000 [11:11<09:09,  2.09it/s]FusionRAG-CD train:  81%|████████  | 4853/6000 [11:11<09:05,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4854/6000 [11:12<09:04,  2.11it/s]FusionRAG-CD train:  81%|████████  | 4855/6000 [11:12<09:05,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4856/6000 [11:13<09:08,  2.08it/s]FusionRAG-CD train:  81%|████████  | 4857/6000 [11:13<09:04,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4858/6000 [11:14<09:04,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4859/6000 [11:14<09:02,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4860/6000 [11:15<09:05,  2.09it/s]{"time": "2026-07-07 13:41:38", "epoch": 7, "step": 4860, "loss": 5.745488291978836, "kl": 5.175703930854797, "ce": 5.697843587398529, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  81%|████████  | 4861/6000 [11:15<09:02,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4862/6000 [11:16<09:04,  2.09it/s]FusionRAG-CD train:  81%|████████  | 4863/6000 [11:16<09:02,  2.09it/s]FusionRAG-CD train:  81%|████████  | 4864/6000 [11:17<09:11,  2.06it/s]FusionRAG-CD train:  81%|████████  | 4865/6000 [11:17<09:30,  1.99it/s]FusionRAG-CD train:  81%|████████  | 4866/6000 [11:18<09:18,  2.03it/s]FusionRAG-CD train:  81%|████████  | 4867/6000 [11:18<09:13,  2.05it/s]FusionRAG-CD train:  81%|████████  | 4868/6000 [11:19<09:11,  2.05it/s]FusionRAG-CD train:  81%|████████  | 4869/6000 [11:19<09:05,  2.07it/s]FusionRAG-CD train:  81%|████████  | 4870/6000 [11:20<09:00,  2.09it/s]{"time": "2026-07-07 13:41:43", "epoch": 7, "step": 4870, "loss": 5.6868986874818805, "kl": 5.124083504080772, "ce": 5.628151750564575, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  81%|████████  | 4871/6000 [11:20<08:57,  2.10it/s]FusionRAG-CD train:  81%|████████  | 4872/6000 [11:21<09:07,  2.06it/s]FusionRAG-CD train:  81%|████████  | 4873/6000 [11:21<09:04,  2.07it/s]FusionRAG-CD train:  81%|████████  | 4874/6000 [11:21<09:01,  2.08it/s]FusionRAG-CD train:  81%|████████▏ | 4875/6000 [11:22<09:00,  2.08it/s]FusionRAG-CD train:  81%|████████▏ | 4876/6000 [11:22<08:58,  2.09it/s]FusionRAG-CD train:  81%|████████▏ | 4877/6000 [11:23<09:01,  2.07it/s]FusionRAG-CD train:  81%|████████▏ | 4878/6000 [11:23<08:57,  2.09it/s]FusionRAG-CD train:  81%|████████▏ | 4879/6000 [11:24<09:05,  2.05it/s]FusionRAG-CD train:  81%|████████▏ | 4880/6000 [11:24<09:16,  2.01it/s]{"time": "2026-07-07 13:41:48", "epoch": 7, "step": 4880, "loss": 5.727596539258957, "kl": 5.1734285145998005, "ce": 5.541680231690407, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  81%|████████▏ | 4881/6000 [11:25<09:13,  2.02it/s]FusionRAG-CD train:  81%|████████▏ | 4882/6000 [11:25<09:06,  2.05it/s]FusionRAG-CD train:  81%|████████▏ | 4883/6000 [11:26<09:02,  2.06it/s]FusionRAG-CD train:  81%|████████▏ | 4884/6000 [11:26<09:05,  2.05it/s]FusionRAG-CD train:  81%|████████▏ | 4885/6000 [11:27<09:03,  2.05it/s]FusionRAG-CD train:  81%|████████▏ | 4886/6000 [11:27<08:56,  2.07it/s]FusionRAG-CD train:  81%|████████▏ | 4887/6000 [11:28<08:52,  2.09it/s]FusionRAG-CD train:  81%|████████▏ | 4888/6000 [11:28<08:50,  2.10it/s]FusionRAG-CD train:  81%|████████▏ | 4889/6000 [11:29<08:50,  2.09it/s]FusionRAG-CD train:  82%|████████▏ | 4890/6000 [11:29<08:46,  2.11it/s]{"time": "2026-07-07 13:41:53", "epoch": 7, "step": 4890, "loss": 5.511902287602425, "kl": 4.951799830794334, "ce": 5.601024615764618, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  82%|████████▏ | 4891/6000 [11:30<08:48,  2.10it/s]FusionRAG-CD train:  82%|████████▏ | 4892/6000 [11:30<09:06,  2.03it/s]FusionRAG-CD train:  82%|████████▏ | 4893/6000 [11:31<09:03,  2.04it/s]FusionRAG-CD train:  82%|████████▏ | 4894/6000 [11:31<08:54,  2.07it/s]FusionRAG-CD train:  82%|████████▏ | 4895/6000 [11:32<08:49,  2.09it/s]FusionRAG-CD train:  82%|████████▏ | 4896/6000 [11:32<08:47,  2.09it/s]FusionRAG-CD train:  82%|████████▏ | 4897/6000 [11:33<08:52,  2.07it/s]FusionRAG-CD train:  82%|████████▏ | 4898/6000 [11:33<08:54,  2.06it/s]FusionRAG-CD train:  82%|████████▏ | 4899/6000 [11:34<08:57,  2.05it/s]FusionRAG-CD train:  82%|████████▏ | 4900/6000 [11:34<08:50,  2.07it/s]{"time": "2026-07-07 13:41:58", "epoch": 7, "step": 4900, "loss": 5.728437751531601, "kl": 5.16405953168869, "ce": 5.643782144784927, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  82%|████████▏ | 4901/6000 [11:35<08:48,  2.08it/s]FusionRAG-CD train:  82%|████████▏ | 4902/6000 [11:35<08:52,  2.06it/s]FusionRAG-CD train:  82%|████████▏ | 4903/6000 [11:35<08:45,  2.09it/s]FusionRAG-CD train:  82%|████████▏ | 4904/6000 [11:36<08:43,  2.10it/s]FusionRAG-CD train:  82%|████████▏ | 4905/6000 [11:36<08:51,  2.06it/s]FusionRAG-CD train:  82%|████████▏ | 4906/6000 [11:37<08:57,  2.03it/s]FusionRAG-CD train:  82%|████████▏ | 4907/6000 [11:37<08:54,  2.04it/s]FusionRAG-CD train:  82%|████████▏ | 4908/6000 [11:38<08:53,  2.05it/s]FusionRAG-CD train:  82%|████████▏ | 4909/6000 [11:38<09:03,  2.01it/s]FusionRAG-CD train:  82%|████████▏ | 4910/6000 [11:39<08:55,  2.03it/s]{"time": "2026-07-07 13:42:03", "epoch": 7, "step": 4910, "loss": 5.478100469708442, "kl": 4.923580682277679, "ce": 5.5451976478099825, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  82%|████████▏ | 4911/6000 [11:39<08:54,  2.04it/s]FusionRAG-CD train:  82%|████████▏ | 4912/6000 [11:40<08:47,  2.06it/s]FusionRAG-CD train:  82%|████████▏ | 4913/6000 [11:40<08:45,  2.07it/s]FusionRAG-CD train:  82%|████████▏ | 4914/6000 [11:41<08:41,  2.08it/s]FusionRAG-CD train:  82%|████████▏ | 4915/6000 [11:41<08:53,  2.03it/s]FusionRAG-CD train:  82%|████████▏ | 4916/6000 [11:42<08:45,  2.06it/s]FusionRAG-CD train:  82%|████████▏ | 4917/6000 [11:42<08:39,  2.09it/s]FusionRAG-CD train:  82%|████████▏ | 4918/6000 [11:43<08:51,  2.04it/s]FusionRAG-CD train:  82%|████████▏ | 4919/6000 [11:43<08:43,  2.07it/s]FusionRAG-CD train:  82%|████████▏ | 4920/6000 [11:44<08:45,  2.05it/s]{"time": "2026-07-07 13:42:08", "epoch": 7, "step": 4920, "loss": 5.494432377815246, "kl": 4.922670832276344, "ce": 5.717615389823914, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  82%|████████▏ | 4921/6000 [11:44<08:40,  2.07it/s]FusionRAG-CD train:  82%|████████▏ | 4922/6000 [11:45<08:37,  2.08it/s]FusionRAG-CD train:  82%|████████▏ | 4923/6000 [11:45<08:37,  2.08it/s]FusionRAG-CD train:  82%|████████▏ | 4924/6000 [11:46<08:32,  2.10it/s]FusionRAG-CD train:  82%|████████▏ | 4925/6000 [11:46<08:29,  2.11it/s]FusionRAG-CD train:  82%|████████▏ | 4926/6000 [11:47<08:34,  2.09it/s]FusionRAG-CD train:  82%|████████▏ | 4927/6000 [11:47<08:41,  2.06it/s]FusionRAG-CD train:  82%|████████▏ | 4928/6000 [11:48<08:42,  2.05it/s]FusionRAG-CD train:  82%|████████▏ | 4929/6000 [11:48<08:35,  2.08it/s]FusionRAG-CD train:  82%|████████▏ | 4930/6000 [11:49<08:39,  2.06it/s]{"time": "2026-07-07 13:42:12", "epoch": 7, "step": 4930, "loss": 5.631204694509506, "kl": 5.067167592048645, "ce": 5.6403709799051285, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  82%|████████▏ | 4931/6000 [11:49<08:35,  2.08it/s]FusionRAG-CD train:  82%|████████▏ | 4932/6000 [11:50<08:34,  2.08it/s]FusionRAG-CD train:  82%|████████▏ | 4933/6000 [11:50<08:32,  2.08it/s]FusionRAG-CD train:  82%|████████▏ | 4934/6000 [11:51<08:30,  2.09it/s]FusionRAG-CD train:  82%|████████▏ | 4935/6000 [11:51<08:44,  2.03it/s]FusionRAG-CD train:  82%|████████▏ | 4936/6000 [11:52<08:45,  2.03it/s]FusionRAG-CD train:  82%|████████▏ | 4937/6000 [11:52<08:38,  2.05it/s]FusionRAG-CD train:  82%|████████▏ | 4938/6000 [11:52<08:33,  2.07it/s]FusionRAG-CD train:  82%|████████▏ | 4939/6000 [11:53<08:43,  2.03it/s]FusionRAG-CD train:  82%|████████▏ | 4940/6000 [11:53<08:34,  2.06it/s]{"time": "2026-07-07 13:42:17", "epoch": 7, "step": 4940, "loss": 5.532177150249481, "kl": 4.973109477758408, "ce": 5.590676516294479, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  82%|████████▏ | 4941/6000 [11:54<08:39,  2.04it/s]FusionRAG-CD train:  82%|████████▏ | 4942/6000 [11:54<08:36,  2.05it/s]FusionRAG-CD train:  82%|████████▏ | 4943/6000 [11:55<08:33,  2.06it/s]FusionRAG-CD train:  82%|████████▏ | 4944/6000 [11:55<08:29,  2.07it/s]FusionRAG-CD train:  82%|████████▏ | 4945/6000 [11:56<08:25,  2.09it/s]FusionRAG-CD train:  82%|████████▏ | 4946/6000 [11:56<08:35,  2.04it/s]FusionRAG-CD train:  82%|████████▏ | 4947/6000 [11:57<08:33,  2.05it/s]FusionRAG-CD train:  82%|████████▏ | 4948/6000 [11:57<08:30,  2.06it/s]FusionRAG-CD train:  82%|████████▏ | 4949/6000 [11:58<08:27,  2.07it/s]FusionRAG-CD train:  82%|████████▎ | 4950/6000 [11:58<08:27,  2.07it/s]{"time": "2026-07-07 13:42:22", "epoch": 7, "step": 4950, "loss": 5.521869704127312, "kl": 4.950179758667946, "ce": 5.7168996095657345, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  83%|████████▎ | 4951/6000 [11:59<08:33,  2.04it/s]FusionRAG-CD train:  83%|████████▎ | 4952/6000 [11:59<08:29,  2.06it/s]FusionRAG-CD train:  83%|████████▎ | 4953/6000 [12:00<08:26,  2.07it/s]FusionRAG-CD train:  83%|████████▎ | 4954/6000 [12:00<08:22,  2.08it/s]FusionRAG-CD train:  83%|████████▎ | 4955/6000 [12:01<08:25,  2.07it/s]FusionRAG-CD train:  83%|████████▎ | 4956/6000 [12:01<08:27,  2.06it/s]FusionRAG-CD train:  83%|████████▎ | 4957/6000 [12:02<08:36,  2.02it/s]FusionRAG-CD train:  83%|████████▎ | 4958/6000 [12:02<08:31,  2.04it/s]FusionRAG-CD train:  83%|████████▎ | 4959/6000 [12:03<08:23,  2.07it/s]FusionRAG-CD train:  83%|████████▎ | 4960/6000 [12:03<08:17,  2.09it/s]{"time": "2026-07-07 13:42:27", "epoch": 7, "step": 4960, "loss": 5.663717424869537, "kl": 5.105788290500641, "ce": 5.579291367530823, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  83%|████████▎ | 4961/6000 [12:04<08:14,  2.10it/s]FusionRAG-CD train:  83%|████████▎ | 4962/6000 [12:04<08:11,  2.11it/s]FusionRAG-CD train:  83%|████████▎ | 4963/6000 [12:05<08:10,  2.11it/s]FusionRAG-CD train:  83%|████████▎ | 4964/6000 [12:05<08:08,  2.12it/s]FusionRAG-CD train:  83%|████████▎ | 4965/6000 [12:06<08:23,  2.06it/s]FusionRAG-CD train:  83%|████████▎ | 4966/6000 [12:06<08:16,  2.08it/s]FusionRAG-CD train:  83%|████████▎ | 4967/6000 [12:06<08:12,  2.10it/s]FusionRAG-CD train:  83%|████████▎ | 4968/6000 [12:07<08:10,  2.11it/s]FusionRAG-CD train:  83%|████████▎ | 4969/6000 [12:07<08:16,  2.08it/s]FusionRAG-CD train:  83%|████████▎ | 4970/6000 [12:08<08:21,  2.06it/s]{"time": "2026-07-07 13:42:32", "epoch": 7, "step": 4970, "loss": 5.757731255888939, "kl": 5.1826149225234985, "ce": 5.75116268992424, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  83%|████████▎ | 4971/6000 [12:08<08:16,  2.07it/s]FusionRAG-CD train:  83%|████████▎ | 4972/6000 [12:09<08:18,  2.06it/s]FusionRAG-CD train:  83%|████████▎ | 4973/6000 [12:09<08:13,  2.08it/s]FusionRAG-CD train:  83%|████████▎ | 4974/6000 [12:10<08:11,  2.09it/s]FusionRAG-CD train:  83%|████████▎ | 4975/6000 [12:10<08:07,  2.10it/s]FusionRAG-CD train:  83%|████████▎ | 4976/6000 [12:11<08:05,  2.11it/s]FusionRAG-CD train:  83%|████████▎ | 4977/6000 [12:11<08:04,  2.11it/s]FusionRAG-CD train:  83%|████████▎ | 4978/6000 [12:12<08:09,  2.09it/s]FusionRAG-CD train:  83%|████████▎ | 4979/6000 [12:12<08:05,  2.10it/s]FusionRAG-CD train:  83%|████████▎ | 4980/6000 [12:13<08:02,  2.11it/s]{"time": "2026-07-07 13:42:36", "epoch": 7, "step": 4980, "loss": 5.743129289150238, "kl": 5.173653000593186, "ce": 5.6947626829147335, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  83%|████████▎ | 4981/6000 [12:13<08:00,  2.12it/s]FusionRAG-CD train:  83%|████████▎ | 4982/6000 [12:14<07:59,  2.12it/s]FusionRAG-CD train:  83%|████████▎ | 4983/6000 [12:14<08:02,  2.11it/s]FusionRAG-CD train:  83%|████████▎ | 4984/6000 [12:15<08:11,  2.07it/s]FusionRAG-CD train:  83%|████████▎ | 4985/6000 [12:15<08:14,  2.05it/s]FusionRAG-CD train:  83%|████████▎ | 4986/6000 [12:16<08:12,  2.06it/s]FusionRAG-CD train:  83%|████████▎ | 4987/6000 [12:16<08:07,  2.08it/s]FusionRAG-CD train:  83%|████████▎ | 4988/6000 [12:17<08:04,  2.09it/s]FusionRAG-CD train:  83%|████████▎ | 4989/6000 [12:17<08:09,  2.07it/s]FusionRAG-CD train:  83%|████████▎ | 4990/6000 [12:18<08:13,  2.04it/s]{"time": "2026-07-07 13:42:41", "epoch": 7, "step": 4990, "loss": 5.639384257793426, "kl": 5.074076053500176, "ce": 5.653081864118576, "lr": 1e-05, "world_size": 4}
