/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank0]:[W706 17:37:55.825469519 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W706 17:37:55.909097991 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W706 17:37:55.916994884 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W706 17:37:55.918012176 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.48it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.94it/s]

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.53it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.61it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.75it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.71it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.84it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.64it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step2000/training_state_latest.pt; missing=0 unexpected=0 step=2000
 FusionRAG-CD train:  33%|███▎      | 2000/6000 [00:00<?, ?it/s] FusionRAG-CD train:  33%|███▎      | 2001/6000 [00:01<1:06:38,  1.00it/s] FusionRAG-CD train:  33%|███▎      | 2002/6000 [00:01<45:35,  1.46it/s]   FusionRAG-CD train:  33%|███▎      | 2003/6000 [00:01<39:01,  1.71it/s] FusionRAG-CD train:  33%|███▎      | 2004/6000 [00:02<35:56,  1.85it/s] FusionRAG-CD train:  33%|███▎      | 2005/6000 [00:02<34:14,  1.94it/s] FusionRAG-CD train:  33%|███▎      | 2006/6000 [00:03<33:12,  2.00it/s] FusionRAG-CD train:  33%|███▎      | 2007/6000 [00:03<32:37,  2.04it/s] FusionRAG-CD train:  33%|███▎      | 2008/6000 [00:04<32:11,  2.07it/s] FusionRAG-CD train:  33%|███▎      | 2009/6000 [00:04<31:52,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2010/6000 [00:05<31:40,  2.10it/s]{"time": "2026-07-06 17:38:06", "epoch": 3, "step": 2010, "loss": 5.698902449011802, "kl": 5.1243830770254135, "ce": 5.745193284749985, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  34%|███▎      | 2011/6000 [00:05<31:34,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2012/6000 [00:06<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2013/6000 [00:06<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2014/6000 [00:07<32:00,  2.08it/s] FusionRAG-CD train:  34%|███▎      | 2015/6000 [00:07<31:45,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2016/6000 [00:08<31:35,  2.10it/s] FusionRAG-CD train:  34%|███▎      | 2017/6000 [00:08<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2018/6000 [00:09<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2019/6000 [00:09<31:18,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2020/6000 [00:09<31:16,  2.12it/s]{"time": "2026-07-06 17:38:11", "epoch": 3, "step": 2020, "loss": 5.715292185544968, "kl": 5.135447239875793, "ce": 5.798449563980102, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  53%|█████▎    | 3151/6000 [09:15<22:25,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3152/6000 [09:15<22:24,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3153/6000 [09:15<22:24,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3154/6000 [09:16<22:23,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3155/6000 [09:16<22:22,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3156/6000 [09:17<22:16,  2.13it/s]FusionRAG-CD train:  53%|█████▎    | 3157/6000 [09:17<22:18,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3158/6000 [09:18<22:18,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3159/6000 [09:18<22:18,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3160/6000 [09:19<22:41,  2.09it/s]{"time": "2026-07-06 17:47:20", "epoch": 4, "step": 3160, "loss": 5.761194282770157, "kl": 5.186868152022361, "ce": 5.743261486291885, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  53%|█████▎    | 3161/6000 [09:19<22:30,  2.10it/s]FusionRAG-CD train:  53%|█████▎    | 3162/6000 [09:20<22:28,  2.10it/s]FusionRAG-CD train:  53%|█████▎    | 3163/6000 [09:20<23:28,  2.01it/s]FusionRAG-CD train:  53%|█████▎    | 3164/6000 [09:21<25:53,  1.83it/s]FusionRAG-CD train:  53%|█████▎    | 3165/6000 [09:22<27:57,  1.69it/s]FusionRAG-CD train:  53%|█████▎    | 3166/6000 [09:22<26:52,  1.76it/s]FusionRAG-CD train:  53%|█████▎    | 3167/6000 [09:23<25:30,  1.85it/s]FusionRAG-CD train:  53%|█████▎    | 3168/6000 [09:23<24:33,  1.92it/s]FusionRAG-CD train:  53%|█████▎    | 3169/6000 [09:24<23:52,  1.98it/s]FusionRAG-CD train:  53%|█████▎    | 3170/6000 [09:24<23:21,  2.02it/s]{"time": "2026-07-06 17:47:25", "epoch": 4, "step": 3170, "loss": 5.54067895412445, "kl": 4.9719959735870365, "ce": 5.686829894781113, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  53%|█████▎    | 3171/6000 [09:25<23:00,  2.05it/s]FusionRAG-CD train:  53%|█████▎    | 3172/6000 [09:25<22:42,  2.08it/s]FusionRAG-CD train:  53%|█████▎    | 3173/6000 [09:25<22:35,  2.09it/s]FusionRAG-CD train:  53%|█████▎    | 3174/6000 [09:26<22:35,  2.08it/s]FusionRAG-CD train:  53%|█████▎    | 3175/6000 [09:26<22:37,  2.08it/s]FusionRAG-CD train:  53%|█████▎    | 3176/6000 [09:27<22:30,  2.09it/s]FusionRAG-CD train:  53%|█████▎    | 3177/6000 [09:27<22:22,  2.10it/s]FusionRAG-CD train:  53%|█████▎    | 3178/6000 [09:28<22:18,  2.11it/s]FusionRAG-CD train:  53%|█████▎    | 3179/6000 [09:28<23:19,  2.02it/s]FusionRAG-CD train:  53%|█████▎    | 3180/6000 [09:29<22:59,  2.04it/s]{"time": "2026-07-06 17:47:30", "epoch": 4, "step": 3180, "loss": 5.833830937743187, "kl": 5.256432047486305, "ce": 5.7739890396595, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  53%|█████▎    | 3181/6000 [09:29<23:46,  1.98it/s]FusionRAG-CD train:  53%|█████▎    | 3182/6000 [09:30<23:18,  2.02it/s]FusionRAG-CD train:  53%|█████▎    | 3183/6000 [09:30<24:01,  1.95it/s]FusionRAG-CD train:  53%|█████▎    | 3184/6000 [09:31<23:27,  2.00it/s]FusionRAG-CD train:  53%|█████▎    | 3185/6000 [09:31<23:08,  2.03it/s]FusionRAG-CD train:  53%|█████▎    | 3186/6000 [09:32<22:47,  2.06it/s]FusionRAG-CD train:  53%|█████▎    | 3187/6000 [09:32<22:31,  2.08it/s]FusionRAG-CD train:  53%|█████▎    | 3188/6000 [09:33<23:09,  2.02it/s]FusionRAG-CD train:  53%|█████▎    | 3189/6000 [09:33<22:53,  2.05it/s]FusionRAG-CD train:  53%|█████▎    | 3190/6000 [09:34<23:19,  2.01it/s]{"time": "2026-07-06 17:47:35", "epoch": 4, "step": 3190, "loss": 5.766131561994553, "kl": 5.198170766234398, "ce": 5.6796082019805905, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  53%|█████▎    | 3191/6000 [09:34<23:13,  2.02it/s]FusionRAG-CD train:  53%|█████▎    | 3192/6000 [09:35<22:50,  2.05it/s]FusionRAG-CD train:  53%|█████▎    | 3193/6000 [09:35<22:33,  2.07it/s]FusionRAG-CD train:  53%|█████▎    | 3194/6000 [09:36<22:20,  2.09it/s]FusionRAG-CD train:  53%|█████▎    | 3195/6000 [09:36<22:12,  2.10it/s]FusionRAG-CD train:  53%|█████▎    | 3196/6000 [09:37<22:06,  2.11it/s]FusionRAG-CD train:  53%|█████▎    | 3197/6000 [09:37<22:00,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3198/6000 [09:38<21:59,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3199/6000 [09:38<21:57,  2.13it/s]FusionRAG-CD train:  53%|█████▎    | 3200/6000 [09:39<22:12,  2.10it/s]{"time": "2026-07-06 17:47:40", "epoch": 4, "step": 3200, "loss": 5.632736146450043, "kl": 5.061667940020561, "ce": 5.710682201385498, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  53%|█████▎    | 3201/6000 [09:39<22:05,  2.11it/s]FusionRAG-CD train:  53%|█████▎    | 3202/6000 [09:40<22:00,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3203/6000 [09:40<21:56,  2.12it/s]FusionRAG-CD train:  53%|█████▎    | 3204/6000 [09:40<21:53,  2.13it/s]FusionRAG-CD train:  53%|█████▎    | 3205/6000 [09:41<21:51,  2.13it/s]FusionRAG-CD train:  53%|█████▎    | 3206/6000 [09:41<21:49,  2.13it/s]FusionRAG-CD train:  53%|█████▎    | 3207/6000 [09:42<22:08,  2.10it/s]FusionRAG-CD train:  53%|█████▎    | 3208/6000 [09:42<22:04,  2.11it/s]FusionRAG-CD train:  53%|█████▎    | 3209/6000 [09:43<21:59,  2.12it/s]FusionRAG-CD train:  54%|█████▎    | 3210/6000 [09:43<21:54,  2.12it/s]{"time": "2026-07-06 17:47:44", "epoch": 4, "step": 3210, "loss": 5.533966666460037, "kl": 4.960964864492416, "ce": 5.730018007755279, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  54%|█████▎    | 3211/6000 [09:44<21:51,  2.13it/s]FusionRAG-CD train:  54%|█████▎    | 3212/6000 [09:44<21:50,  2.13it/s]FusionRAG-CD train:  54%|█████▎    | 3213/6000 [09:45<21:50,  2.13it/s]FusionRAG-CD train:  54%|█████▎    | 3214/6000 [09:45<21:48,  2.13it/s]FusionRAG-CD train:  54%|█████▎    | 3215/6000 [09:46<21:49,  2.13it/s]FusionRAG-CD train:  54%|█████▎    | 3216/6000 [09:46<21:48,  2.13it/s]FusionRAG-CD train:  54%|█████▎    | 3217/6000 [09:47<21:45,  2.13it/s]FusionRAG-CD train:  54%|█████▎    | 3218/6000 [09:47<21:46,  2.13it/s]FusionRAG-CD train:  54%|█████▎    | 3219/6000 [09:48<21:46,  2.13it/s]FusionRAG-CD train:  54%|█████▎    | 3220/6000 [09:48<21:46,  2.13it/s]{"time": "2026-07-06 17:47:49", "epoch": 4, "step": 3220, "loss": 5.5367817223072056, "kl": 4.974440819025039, "ce": 5.623409134149552, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  54%|█████▎    | 3221/6000 [09:48<21:59,  2.11it/s]FusionRAG-CD train:  54%|█████▎    | 3222/6000 [09:49<21:53,  2.11it/s]FusionRAG-CD train:  54%|█████▎    | 3223/6000 [09:49<21:49,  2.12it/s]FusionRAG-CD train:  54%|█████▎    | 3224/6000 [09:50<21:48,  2.12it/s]FusionRAG-CD train:  54%|█████▍    | 3225/6000 [09:50<21:47,  2.12it/s]FusionRAG-CD train:  54%|█████▍    | 3226/6000 [09:51<21:47,  2.12it/s]FusionRAG-CD train:  54%|█████▍    | 3227/6000 [09:51<21:45,  2.12it/s]FusionRAG-CD train:  54%|█████▍    | 3228/6000 [09:52<21:42,  2.13it/s]FusionRAG-CD train:  54%|█████▍    | 3229/6000 [09:52<21:43,  2.13it/s]FusionRAG-CD train:  54%|█████▍    | 3230/6000 [09:53<21:40,  2.13it/s]{"time": "2026-07-06 17:47:54", "epoch": 4, "step": 3230, "loss": 5.5194061428308485, "kl": 4.953580355644226, "ce": 5.658257764577866, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  54%|█████▍    | 3231/6000 [09:53<21:39,  2.13it/s]FusionRAG-CD train:  54%|█████▍    | 3232/6000 [09:54<21:37,  2.13it/s]FusionRAG-CD train:  54%|█████▍    | 3233/6000 [09:54<21:39,  2.13it/s]FusionRAG-CD train:  54%|█████▍    | 3234/6000 [09:55<22:02,  2.09it/s]FusionRAG-CD train:  54%|█████▍    | 3235/6000 [09:55<21:56,  2.10it/s]FusionRAG-CD train:  54%|█████▍    | 3236/6000 [09:56<21:52,  2.11it/s]FusionRAG-CD train:  54%|█████▍    | 3237/6000 [09:56<21:45,  2.12it/s]FusionRAG-CD train:  54%|█████▍    | 3238/6000 [09:56<21:40,  2.12it/s]FusionRAG-CD train:  54%|█████▍    | 3239/6000 [09:57<21:38,  2.13it/s]FusionRAG-CD train:  54%|█████▍    | 3240/6000 [09:57<21:54,  2.10it/s]{"time": "2026-07-06 17:47:59", "epoch": 4, "step": 3240, "loss": 5.870538836717605, "kl": 5.303423297405243, "ce": 5.671155422925949, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  54%|█████▍    | 3241/6000 [09:58<21:49,  2.11it/s]FusionRAG-CD train:  54%|█████▍    | 3242/6000 [09:58<21:45,  2.11it/s]FusionRAG-CD train:  54%|█████▍    | 3243/6000 [09:59<21:43,  2.11it/s]FusionRAG-CD train:  54%|█████▍    | 3244/6000 [09:59<22:01,  2.09it/s]FusionRAG-CD train:  54%|█████▍    | 3245/6000 [10:00<22:20,  2.06it/s]FusionRAG-CD train:  54%|█████▍    | 3246/6000 [10:00<22:15,  2.06it/s]FusionRAG-CD train:  54%|█████▍    | 3247/6000 [10:01<22:02,  2.08it/s]FusionRAG-CD train:  54%|█████▍    | 3248/6000 [10:01<21:59,  2.09it/s]FusionRAG-CD train:  54%|█████▍    | 3249/6000 [10:02<21:52,  2.10it/s]FusionRAG-CD train:  54%|█████▍    | 3250/6000 [10:02<21:43,  2.11it/s]{"time": "2026-07-06 17:48:03", "epoch": 4, "step": 3250, "loss": 5.461173030734062, "kl": 4.889132621884346, "ce": 5.720403975248336, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  54%|█████▍    | 3251/6000 [10:03<23:24,  1.96it/s]FusionRAG-CD train:  54%|█████▍    | 3252/6000 [10:03<22:47,  2.01it/s]FusionRAG-CD train:  54%|█████▍    | 3253/6000 [10:04<22:30,  2.03it/s]FusionRAG-CD train:  54%|█████▍    | 3254/6000 [10:04<22:11,  2.06it/s]FusionRAG-CD train:  54%|█████▍    | 3255/6000 [10:05<21:59,  2.08it/s]FusionRAG-CD train:  54%|█████▍    | 3256/6000 [10:05<21:50,  2.09it/s]FusionRAG-CD train:  54%|█████▍    | 3257/6000 [10:06<21:43,  2.10it/s]FusionRAG-CD train:  54%|█████▍    | 3258/6000 [10:06<21:39,  2.11it/s]FusionRAG-CD train:  54%|█████▍    | 3259/6000 [10:07<21:36,  2.11it/s]FusionRAG-CD train:  54%|█████▍    | 3260/6000 [10:07<21:33,  2.12it/s]{"time": "2026-07-06 17:48:08", "epoch": 5, "step": 3260, "loss": 5.7320418655872345, "kl": 5.163430786132812, "ce": 5.686110645532608, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  54%|█████▍    | 3261/6000 [10:08<21:30,  2.12it/s]FusionRAG-CD train:  54%|█████▍    | 3262/6000 [10:08<22:22,  2.04it/s]FusionRAG-CD train:  54%|█████▍    | 3263/6000 [10:09<22:07,  2.06it/s]FusionRAG-CD train:  54%|█████▍    | 3264/6000 [10:09<21:54,  2.08it/s]FusionRAG-CD train:  54%|█████▍    | 3265/6000 [10:09<21:43,  2.10it/s]FusionRAG-CD train:  54%|█████▍    | 3266/6000 [10:10<21:35,  2.11it/s]FusionRAG-CD train:  54%|█████▍    | 3267/6000 [10:10<21:30,  2.12it/s]FusionRAG-CD train:  54%|█████▍    | 3268/6000 [10:11<21:27,  2.12it/s]FusionRAG-CD train:  54%|█████▍    | 3269/6000 [10:11<21:27,  2.12it/s]FusionRAG-CD train:  55%|█████▍    | 3270/6000 [10:12<21:26,  2.12it/s]{"time": "2026-07-06 17:48:13", "epoch": 5, "step": 3270, "loss": 5.679692751169204, "kl": 5.109316048026085, "ce": 5.703767150640488, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  55%|█████▍    | 3271/6000 [10:12<21:26,  2.12it/s]FusionRAG-CD train:  55%|█████▍    | 3272/6000 [10:13<21:24,  2.12it/s]FusionRAG-CD train:  55%|█████▍    | 3273/6000 [10:13<21:23,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3274/6000 [10:14<21:21,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3275/6000 [10:14<21:20,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3276/6000 [10:15<21:18,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3277/6000 [10:15<21:17,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3278/6000 [10:16<21:20,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3279/6000 [10:16<21:19,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3280/6000 [10:17<21:18,  2.13it/s]{"time": "2026-07-06 17:48:18", "epoch": 5, "step": 3280, "loss": 5.375808420777321, "kl": 4.807945093512535, "ce": 5.67863363623619, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  55%|█████▍    | 3281/6000 [10:17<21:18,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3282/6000 [10:17<21:17,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3283/6000 [10:18<21:17,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3284/6000 [10:18<21:17,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3285/6000 [10:19<21:18,  2.12it/s]FusionRAG-CD train:  55%|█████▍    | 3286/6000 [10:19<21:17,  2.12it/s]FusionRAG-CD train:  55%|█████▍    | 3287/6000 [10:20<21:16,  2.12it/s]FusionRAG-CD train:  55%|█████▍    | 3288/6000 [10:20<21:14,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3289/6000 [10:21<21:13,  2.13it/s]FusionRAG-CD train:  55%|█████▍    | 3290/6000 [10:21<21:11,  2.13it/s]{"time": "2026-07-06 17:48:22", "epoch": 5, "step": 3290, "loss": 5.700362488627434, "kl": 5.1308530300855635, "ce": 5.695094600319862, "lr": 1e-05, "world_size": 4}
